"COSG72977","BTG1","BTG anti-proliferation factor 1","12q21.33","TSG, fusion"
"COSG94281","BTG2","BTG anti-proliferation factor 2","1q32.1","TSG"
"COSG96537","BTK","Bruton tyrosine kinase","Xq22.1","oncogene, TSG"
"COSG63238","C15orf65","chromosome 15 open reading frame 65","15q21.3","fusion"
"COSG88428","CACNA1D","calcium voltage-gated channel subunit alpha1 D","3p21.1","oncogene"
"COSG80775","CALR","calreticulin","19p13.13","oncogene"
"COSG61199","CAMTA1","calmodulin binding transcription activator 1","1p36.31","TSG, fusion"
"COSG63866","CANT1","calcium activated nucleotidase 1","17q25.3","fusion"
"COSG91032","CARD11","caspase recruitment domain family member 11","7p22.2","oncogene"
"COSG73613","CARS","cysteinyl-tRNA synthetase","11p15.4","TSG, fusion"
"COSG65355","CASP3","caspase 3","4q35.1","TSG"
"COSG90904","CASP8","caspase 8","2q33.1","TSG"
"COSG102681","CASP9","caspase 9","1p36.21","TSG"
"COSG96429","CBFA2T3","CBFA2/RUNX1 translocation partner 3","16q24.3","TSG, fusion"
"COSG115535","CBFB","core-binding factor subunit beta","16q22.1","TSG, fusion"
"COSG108842","CBL","Cbl proto-oncogene","11q23.3","oncogene, TSG, fusion"
"COSG80246","CBLB","Cbl proto-oncogene B","3q13.11","TSG"
"COSG97247","CBLC","Cbl proto-oncogene C","19q13.32",""
"COSG108617","CCDC6","coiled-coil domain containing 6","10q21.2","TSG, fusion"
"COSG89118","CCNB1IP1","cyclin B1 interacting protein 1","14q11.2","TSG, fusion"
"COSG78672","CCNC","cyclin C","6q16.2","TSG"
"COSG100191","CCND1","cyclin D1","11q13.3","oncogene, fusion"
"COSG114253","CCND2","cyclin D2","12p13.32","oncogene, fusion"
"COSG73334","CCND3","cyclin D3","6p21.1","oncogene, fusion"
"COSG84408","CCNE1","cyclin E1","19q12","oncogene"
"COSG64803","CCR4","C-C motif chemokine receptor 4","3p22.3","oncogene"
"COSG64716","CCR7","C-C motif chemokine receptor 7","17q21.2","oncogene"
"COSG61611","CD209","CD209 molecule","19p13.2",""
"COSG87130","CD274","CD274 molecule","9p24.1","TSG, fusion"
"COSG113949","CD28","CD28 molecule","2q33.2","oncogene"
"COSG107983","CD74","CD74 molecule","5q33.1","oncogene, fusion"
"COSG64986","CD79A","CD79a molecule","19q13.2","oncogene"
"COSG93491","CD79B","CD79b molecule","17q23.3","oncogene"
"COSG72057","CDC73","cell division cycle 73","1q31.2","TSG"
"COSG106721","CDH1","cadherin 1","16q22.1","TSG"
"COSG68210","CDH10","cadherin 10","5p14.2","TSG"
"COSG67114","CDH11","cadherin 11","16q21","TSG, fusion"
"COSG84364","CDH17","cadherin 17","8q22.1","oncogene"
"COSG101532","CDK12","cyclin dependent kinase 12","17q12","TSG"
"COSG96889","CDK6","cyclin dependent kinase 6","7q21.2","oncogene, fusion"
"COSG75563","CDKN1A","cyclin dependent kinase inhibitor 1A","6p21.2","oncogene, TSG"
"COSG61632","CDKN1B","cyclin dependent kinase inhibitor 1B","12p13.1","TSG"
"COSG84244","CDKN2A","cyclin dependent kinase inhibitor 2A","9p21.3","TSG"
"COSG85136","CDKN2C","cyclin dependent kinase inhibitor 2C","1p32.3","TSG"
"COSG61853","CDX2","caudal type homeobox 2","13q12.2","TSG, fusion"
"COSG97270","CEBPA","CCAAT enhancer binding protein alpha","19q13.11","TSG"
"COSG106418","CEP89","centrosomal protein 89","19q13.11","fusion"
"COSG94968","CHCHD7","coiled-coil-helix-coiled-coil-helix domain containing 7","8q12.1","fusion"
"COSG83485","CHD2","chromodomain helicase DNA binding protein 2","15q26.1","TSG"
"COSG85372","CHD4","chromodomain helicase DNA binding protein 4","12p13.31","oncogene"
"COSG59473","CHIC2","cysteine rich hydrophobic domain 2","4q12","fusion"
"COSG107468","CHST11","carbohydrate sulfotransferase 11","12q23.3","oncogene, fusion"
"COSG71296","CIC","capicua transcriptional repressor","19q13.2","oncogene, TSG, fusion"
"COSG86391","CIITA","class II major histocompatibility complex transactivator","16p13.13","TSG, fusion"
"COSG89876","CLIP1","CAP-Gly domain containing linker protein 1","12q24.31","fusion"
"COSG71400","CLP1","cleavage and polyadenylation factor I subunit 1","11q12.1","fusion"
"COSG66844","CLTC","clathrin heavy chain","17q23.1","TSG, fusion"
"COSG84449","CLTCL1","clathrin heavy chain like 1","22q11.21","TSG, fusion"
"COSG111140","CNBD1","cyclic nucleotide binding domain containing 1","8q21.3",""
"COSG98835","CNBP","CCHC-type zinc finger nucleic acid binding protein","3q21.3","TSG, fusion"
"COSG61227","CNOT3","CCR4-NOT transcription complex subunit 3","19q13.42","TSG"
"COSG62503","CNTNAP2","contactin associated protein like 2","7q36.1","TSG"
"COSG105745","CNTRL","centriolin","9q33.2","fusion"
"COSG58498","COL1A1","collagen type I alpha 1 chain","17q21.33","fusion"
"COSG77932","COL2A1","collagen type II alpha 1 chain","12q13.11","fusion"
"COSG86912","COL3A1","collagen type III alpha 1 chain","2q32.2","fusion"
"COSG66350","COX6C","cytochrome c oxidase subunit 6C","8q22.2","fusion"
"COSG87217","CPEB3","cytoplasmic polyadenylation element binding protein 3","10q23.32","TSG"
"COSG102379","CREB1","cAMP responsive element binding protein 1","2q33.3","oncogene, fusion"
"COSG64988","CREB3L1","cAMP responsive element binding protein 3 like 1","11p11.2","TSG, fusion"
"COSG70393","CREB3L2","cAMP responsive element binding protein 3 like 2","7q33","oncogene, fusion"
"COSG105038","CREBBP","CREB binding protein","16p13.3","oncogene, TSG, fusion"
"COSG87150","CRLF2","cytokine receptor like factor 2","Xp22.33","oncogene, fusion"
"COSG82052","CRNKL1","crooked neck pre-mRNA splicing factor 1","20p11.23",""
"COSG85402","CRTC1","CREB regulated transcription coactivator 1","19p13.11","oncogene, fusion"
"COSG71600","CRTC3","CREB regulated transcription coactivator 3","15q26.1","fusion"
"COSG99554","CSF1R","colony stimulating factor 1 receptor","5q32","oncogene"
"COSG99846","CSF3R","colony stimulating factor 3 receptor","1p34.3","oncogene"
"COSG81894","CSMD3","CUB and Sushi multiple domains 3","8q23.3","TSG"
"COSG77622","CTCF","CCCTC-binding factor","16q22.1","TSG"
"COSG89685","CTNNA1","catenin alpha 1","5q31.2","TSG, fusion"
"COSG58363","CTNNA2","catenin alpha 2","2p12","oncogene"
"COSG100985","CTNNB1","catenin beta 1","3p22.1","oncogene, fusion"
"COSG61803","CTNND1","catenin delta 1","11q12.1",""
"COSG98798","CTNND2","catenin delta 2","5p15.2","oncogene"
"COSG110820","CUL3","cullin 3","2q36.2","TSG"
"COSG83270","CUX1","cut like homeobox 1","7q22.1","oncogene, TSG"
"COSG106895","CXCR4","C-X-C motif chemokine receptor 4","2q22.1","oncogene"
"COSG70548","CYLD","CYLD lysine 63 deubiquitinase","16q12.1","TSG"
"COSG86945","CYP2C8","cytochrome P450 family 2 subfamily C member 8","10q23.33",""
"COSG61204","CYSLTR2","cysteinyl leukotriene receptor 2","13q14.2","oncogene"
"COSG105937","DAXX","death domain associated protein","6p21.32","oncogene, TSG"
"COSG81265","DCAF12L2","DDB1 and CUL4 associated factor 12 like 2","Xq25",""
"COSG87705","DCC","DCC netrin 1 receptor","18q21.2",""
"COSG63863","DCTN1","dynactin subunit 1","2p13.1","fusion"
"COSG112333","DDIT3","DNA damage inducible transcript 3","12q13.3","oncogene, fusion"
"COSG97097","DDR2","discoidin domain receptor tyrosine kinase 2","1q23.3","oncogene"
"COSG72683","DDX10","DEAD-box helicase 10","11q22.3","TSG, fusion"
"COSG92927","DDX3X","DEAD-box helicase 3 X-linked","Xp11.4","TSG"
"COSG107505","DDX5","DEAD-box helicase 5","17q23.3","oncogene, fusion"
"COSG88326","DDX6","DEAD-box helicase 6","11q23.3","oncogene, fusion"
"COSG88864","DEK","DEK proto-oncogene","6p22.3","oncogene, fusion"
"COSG115698","DGCR8","DGCR8, microprocessor complex subunit","22q11.21","oncogene"
"COSG73310","DICER1","dicer 1, ribonuclease III","14q32.13","TSG"
"COSG101410","DNAJB1","DnaJ heat shock protein family (Hsp40) member B1","19p13.12","fusion"
"COSG110939","DNM2","dynamin 2","19p13.2","TSG"
"COSG110899","DNMT3A","DNA methyltransferase 3 alpha","2p23.3","TSG"
"COSG93909","DROSHA","drosha ribonuclease III","5p13.3","TSG"
"COSG87583","EBF1","EBF transcription factor 1","5q33.3","TSG, fusion"
"COSG112583","ECT2L","epithelial cell transforming 2 like","6q24.1",""
"COSG72252","EED","embryonic ectoderm development","11q14.2","TSG"
"COSG73399","EGFR","epidermal growth factor receptor","7p11.2","oncogene"
"COSG111079","EIF1AX","eukaryotic translation initiation factor 1A X-linked","Xp22.12",""
"COSG72882","EIF3E","eukaryotic translation initiation factor 3 subunit E","8q23.1","TSG, fusion"
"COSG63203","EIF4A2","eukaryotic translation initiation factor 4A2","3q27.3","fusion"
"COSG85943","ELF3","E74 like ETS transcription factor 3","1q32.1","TSG"
"COSG89309","ELF4","E74 like ETS transcription factor 4","Xq26.1","oncogene, TSG, fusion"
"COSG106299","ELK4","ELK4, ETS transcription factor","1q32.1","oncogene, fusion"
"COSG79844","ELL","elongation factor for RNA polymerase II","19p13.11","TSG, fusion"
"COSG68285","ELN","elastin","7q11.23","fusion"
"COSG113468","EML4","echinoderm microtubule associated protein like 4","2p21","fusion"
"COSG106033","EP300","E1A binding protein p300","22q13.2","TSG, fusion"
"COSG87984","EPAS1","endothelial PAS domain protein 1","2p21","oncogene, TSG"
"COSG75387","EPHA3","EPH receptor A3","3p11.1",""
"COSG72926","EPHA7","EPH receptor A7","6q16.1",""
"COSG98494","EPS15","epidermal growth factor receptor pathway substrate 15","1p32.3","TSG, fusion"
"COSG89395","ERBB2","erb-b2 receptor tyrosine kinase 2","17q12","oncogene, fusion"
"COSG83414","ERBB3","erb-b2 receptor tyrosine kinase 3","12q13.2","oncogene"
"COSG86121","ERBB4","erb-b2 receptor tyrosine kinase 4","2q34","oncogene, TSG"
"COSG81477","ERC1","ELKS/RAB6-interacting/CAST family member 1","12p13.33","fusion"
"COSG60964","ERG","ETS transcription factor ERG","21q22.2","oncogene, fusion"
"COSG61326","ESR1","estrogen receptor 1","6q25.2","oncogene, TSG, fusion"
"COSG90071","ETNK1","ethanolamine kinase 1","12p12.1","TSG"
"COSG94966","ETV1","ETS variant 1","7p21.2","oncogene, fusion"
"COSG95406","ETV4","ETS variant 4","17q21.31","oncogene, fusion"
"COSG94466","ETV5","ETS variant 5","3q27.2","oncogene, fusion"
"COSG88065","ETV6","ETS variant 6","12p13.2","TSG, fusion"
"COSG80325","EWSR1","EWS RNA binding protein 1","22q12.2","oncogene, fusion"
"COSG109206","EZH2","enhancer of zeste 2 polycomb repressive complex 2 subunit","7q36.1","oncogene, TSG"
"COSG78273","EZR","ezrin","6q25.3","fusion"
"COSG88220","FADD","Fas associated via death domain","11q13.3",""
"COSG98719","FAM131B","family with sequence similarity 131 member B","7q34","fusion"
"COSG92822","FAM135B","family with sequence similarity 135 member B","8q24.23",""
"COSG61751","FAM47C","family with sequence similarity 47 member C","Xp21.1",""
"COSG73953","FAS","Fas cell surface death receptor","10q23.31","TSG"
"COSG73476","FAT1","FAT atypical cadherin 1","4q35.2","TSG"
"COSG114528","FAT3","FAT atypical cadherin 3","11q14.3",""
"COSG107228","FAT4","FAT atypical cadherin 4","4q28.1","TSG"
"COSG115621","FBLN2","fibulin 2","3p25.1","TSG"
"COSG86840","FBXO11","F-box protein 11","2p16.3","TSG"
"COSG70576","FBXW7","F-box and WD repeat domain containing 7","4q31.3","TSG"
"COSG76068","FCGR2B","Fc fragment of IgG receptor IIb","1q23.3","oncogene, fusion"
"COSG68560","FCRL4","Fc receptor like 4","1q23.1","oncogene, fusion"
"COSG94613","FES","FES proto-oncogene, tyrosine kinase","15q26.1","oncogene, TSG"
"COSG106712","FEV","FEV, ETS transcription factor","2q35","oncogene, fusion"
"COSG114519","FGFR1","fibroblast growth factor receptor 1","8p11.23","oncogene, fusion"
"COSG60450","FGFR1OP","FGFR1 oncogene partner","6q27","fusion"
"COSG61759","FGFR2","fibroblast growth factor receptor 2","10q26.13","oncogene, fusion"
"COSG66931","FGFR3","fibroblast growth factor receptor 3","4p16.3","oncogene, fusion"
"COSG98910","FGFR4","fibroblast growth factor receptor 4","5q35.2","oncogene"
"COSG72343","FHIT","fragile histidine triad","3p14.2","TSG, fusion"
"COSG62967","FIP1L1","factor interacting with PAPOLA and CPSF1","4q12","fusion"
"COSG81566","FKBP9","FKBP prolyl isomerase 9","7p14.3",""
"COSG104312","FLI1","Fli-1 proto-oncogene, ETS transcription factor","11q24.3","oncogene, fusion"
"COSG74753","FLNA","filamin A","Xq28",""
"COSG64752","FLT3","fms related tyrosine kinase 3","13q12.2","oncogene"
"COSG95485","FLT4","fms related tyrosine kinase 4","5q35.3","oncogene"
"COSG106586","FNBP1","formin binding protein 1","9q34.11","fusion"
"COSG106486","FOXA1","forkhead box A1","14q21.1","oncogene"
"COSG66822","FOXL2","forkhead box L2","3q22.3","oncogene, TSG"
"COSG102574","FOXO1","forkhead box O1","13q14.11","oncogene, TSG, fusion"
"COSG76666","FOXO3","forkhead box O3","6q21","oncogene, TSG, fusion"
"COSG58773","FOXO4","forkhead box O4","Xq13.1","oncogene, TSG, fusion"
"COSG71217","FOXP1","forkhead box P1","3p13","oncogene, fusion"
"COSG107615","FOXR1","forkhead box R1","11q23.3","oncogene, fusion"
"COSG114579","FSTL3","follistatin like 3","19p13.3","oncogene, fusion"
"COSG70617","FUBP1","far upstream element binding protein 1","1p31.1","oncogene"
"COSG115221","FUS","FUS RNA binding protein","16p11.2","TSG, fusion"
"COSG96511","GAS7","growth arrest specific 7","17p13.1","fusion"
"COSG87468","GATA1","GATA binding protein 1","Xp11.23","oncogene, TSG"
"COSG113001","GATA2","GATA binding protein 2","3q21.3","oncogene"
"COSG76073","GATA3","GATA binding protein 3","10p14","oncogene, TSG"
"COSG60145","GLI1","GLI family zinc finger 1","12q13.3","oncogene, fusion"
"COSG90794","GMPS","guanine monophosphate synthase","3q25.31","fusion"
"COSG111894","GNA11","G protein subunit alpha 11","19p13.3","oncogene"
"COSG98291","GNAQ","G protein subunit alpha q","9q21.2","oncogene"
"COSG82860","GNAS","GNAS complex locus","20q13.32","oncogene"
"COSG65089","GOLGA5","golgin A5","14q32.12","fusion"
"COSG112121","GOLPH3","golgi phosphoprotein 3","5p13.3",""
"COSG62335","GOPC","golgi associated PDZ and coiled-coil motif containing","6q22.1","fusion"
"COSG92536","GPC5","glypican 5","13q31.3","TSG"
"COSG100626","GPHN","gephyrin","14q23.3","fusion"
"COSG108203","GRIN2A","glutamate ionotropic receptor NMDA type subunit 2A","16p13.2","TSG"
"COSG74476","GRM3","glutamate metabotropic receptor 3","7q21.12","oncogene"
"COSG78014","GSK3B","glycogen synthase kinase 3 beta","3q13.33",""
"COSG103299","GTF2I","general transcription factor IIi","7q11.23",""
"COSG83297","H3F3A","H3 histone family member 3A","1q42.12","oncogene"
"COSG91461","H3F3B","H3 histone family member 3B","17q25.1","oncogene"
"COSG102009","HERPUD1","homocysteine inducible ER protein with ubiquitin like domain 1","16q13","fusion"
"COSG65409","HEY1","hes related family bHLH transcription factor with YRPW motif 1","8q21.13","oncogene, fusion"
"COSG65657","HGF","hepatocyte growth factor","7q21.11","oncogene, fusion"
"COSG84346","HIF1A","hypoxia inducible factor 1 subunit alpha","14q23.2","oncogene"
"COSG87160","HIP1","huntingtin interacting protein 1","7q11.23","oncogene, fusion"
"COSG99727","HIST1H3B","histone cluster 1 H3 family member b","6p22.2","oncogene"
"COSG99670","HIST1H4I","histone cluster 1 H4 family member i","6p22.1","fusion"
"COSG104170","HLA-A","major histocompatibility complex, class I, A","6p22.1","fusion"
"COSG74351","HLF","HLF, PAR bZIP transcription factor","17q22","oncogene, fusion"
"COSG100629","HMGA1","high mobility group AT-hook 1","6p21.31","oncogene, fusion"
"COSG69442","HMGA2","high mobility group AT-hook 2","12q14.3","oncogene, fusion"
"COSG91008","HMGN2P46","high mobility group nucleosomal binding domain 2 pseudogene 46","15q21.1","fusion"
"COSG70564","HNF1A","HNF1 homeobox A","12q24.31","TSG"
"COSG88183","HNRNPA2B1","heterogeneous nuclear ribonucleoprotein A2/B1","7p15.2","oncogene, fusion"
"COSG101512","HOOK3","hook microtubule tethering protein 3","8p11.21","fusion"
"COSG65276","HOXA11","homeobox A11","7p15.2","oncogene, TSG, fusion"
"COSG98272","HOXA13","homeobox A13","7p15.2","oncogene, fusion"
"COSG109289","HOXA9","homeobox A9","7p15.2","oncogene, TSG, fusion"
"COSG63604","HOXC11","homeobox C11","12q13.13","oncogene, fusion"
"COSG58815","HOXC13","homeobox C13","12q13.13","oncogene, fusion"
"COSG102737","HOXD11","homeobox D11","2q31.1","oncogene, fusion"
"COSG60623","HOXD13","homeobox D13","2q31.1","oncogene, fusion"
"COSG113788","HRAS","HRas proto-oncogene, GTPase","11p15.5","oncogene"
"COSG94795","HSP90AA1","heat shock protein 90 alpha family class A member 1","14q32.31","fusion"
"COSG103171","HSP90AB1","heat shock protein 90 alpha family class B member 1","6p21.1","fusion"
"COSG96223","ID3","inhibitor of DNA binding 3, HLH protein","1p36.12","TSG"
"COSG108257","IDH1","isocitrate dehydrogenase (NADP(+)) 1, cytosolic","2q34","oncogene"
"COSG106830","IDH2","isocitrate dehydrogenase (NADP(+)) 2, mitochondrial","15q26.1","oncogene"
"COSG84546","IGF2BP2","insulin like growth factor 2 mRNA binding protein 2","3q27.2","TSG"
"COSG116137","IGH","immunoglobulin heavy locus","14q32.33","fusion"
"COSG116138","IGK","immunoglobulin kappa locus","2p12","fusion"
"COSG116139","IGL","immunoglobulin lambda locus","22q11.2","fusion"
"COSG112543","IKBKB","inhibitor of nuclear factor kappa B kinase subunit beta","8p11.21","oncogene"
"COSG89430","IKZF1","IKAROS family zinc finger 1","7p12.2","TSG, fusion"
"COSG116030","IKZF3","IKAROS family zinc finger 3","17q21.1","oncogene, TSG, fusion"
"COSG70981","IL2","interleukin 2","4q27","fusion"
"COSG111352","IL21R","interleukin 21 receptor","16p12.1","fusion"
"COSG71872","IL6ST","interleukin 6 signal transducer","5q11.2","oncogene"
"COSG64472","IL7R","interleukin 7 receptor","5p13.2","oncogene"
"COSG105639","IRF4","interferon regulatory factor 4","6p25.3","oncogene, TSG, fusion"
"COSG76787","IRS4","insulin receptor substrate 4","Xq22.3","oncogene, TSG"
"COSG92515","ISX","intestine specific homeobox","22q12.3",""
"COSG89546","ITGAV","integrin subunit alpha V","2q32.1",""
"COSG90766","ITK","IL2 inducible T cell kinase","5q33.3","fusion"
"COSG63689","JAK1","Janus kinase 1","1p31.3","oncogene, TSG"
"COSG58883","JAK2","Janus kinase 2","9p24.1","oncogene, fusion"
"COSG84587","JAK3","Janus kinase 3","19p13.11","oncogene"
"COSG79452","JAZF1","JAZF zinc finger 1","7p15.2","fusion"
"COSG84672","JUN","Jun proto-oncogene, AP-1 transcription factor subunit","1p32.1","oncogene"
"COSG110810","KAT6A","lysine acetyltransferase 6A","8p11.21","oncogene, fusion"
"COSG100264","KAT6B","lysine acetyltransferase 6B","10q22.2","TSG, fusion"
"COSG90061","KAT7","lysine acetyltransferase 7","17q21.33","oncogene"
"COSG80472","KCNJ5","potassium voltage-gated channel subfamily J member 5","11q24.3","oncogene"
"COSG94857","KDM5A","lysine demethylase 5A","12p13.33","oncogene, fusion"
"COSG86736","KDM5C","lysine demethylase 5C","Xp11.22","TSG"
"COSG88842","KDM6A","lysine demethylase 6A","Xp11.3","oncogene, TSG"
"COSG106784","KDR","kinase insert domain receptor","4q12","oncogene"
"COSG71181","KDSR","3-ketodihydrosphingosine reductase","18q21.33","fusion"
"COSG96808","KEAP1","kelch like ECH associated protein 1","19p13.2","TSG"
"COSG104988","KIAA1549","KIAA1549","7q34","fusion"
"COSG69778","KIF5B","kinesin family member 5B","10p11.22","fusion"
"COSG63709","KIT","KIT proto-oncogene receptor tyrosine kinase","4q12","oncogene"
"COSG110029","KLF4","Kruppel like factor 4","9q31.2","oncogene, TSG"
"COSG63910","KLF6","Kruppel like factor 6","10p15.2","TSG"
"COSG112026","KLK2","kallikrein related peptidase 2","19q13.33","fusion"
"COSG86533","KMT2A","lysine methyltransferase 2A","11q23.3","oncogene, fusion"
"COSG85495","KMT2C","lysine methyltransferase 2C","7q36.1","TSG"
"COSG107783","KMT2D","lysine methyltransferase 2D","12q13.12","oncogene, TSG"
"COSG107147","KNL1","kinetochore scaffold 1","15q15.1","TSG, fusion"
"COSG111763","KNSTRN","kinetochore localized astrin (SPAG5) binding protein","15q15.1","oncogene"
"COSG86962","KRAS","KRAS proto-oncogene, GTPase","12p12.1","oncogene"
"COSG63135","KTN1","kinectin 1","14q22.3","fusion"
"COSG101167","LARP4B","La ribonucleoprotein domain family member 4B","10p15.3","TSG"
"COSG73683","LASP1","LIM and SH3 protein 1","17q12","fusion"
"COSG78588","LATS1","large tumor suppressor kinase 1","6q25.1","TSG"
"COSG64660","LATS2","large tumor suppressor kinase 2","13q12.11","TSG"
"COSG82227","LCK","LCK proto-oncogene, Src family tyrosine kinase","1p35.2","oncogene, fusion"
"COSG88254","LCP1","lymphocyte cytosolic protein 1","13q14.13","fusion"
"COSG73617","LEF1","lymphoid enhancer binding factor 1","4q25","oncogene, TSG"
"COSG59675","LEPROTL1","leptin receptor overlapping transcript like 1","8p12","TSG"
"COSG81838","LHFPL6","LHFPL tetraspan subfamily member 6","13q14.11","fusion"
"COSG108001","LIFR","LIF receptor alpha","5p13.1","fusion"
"COSG61379","LMNA","lamin A/C","1q22","fusion"
"COSG58772","LMO1","LIM domain only 1","11p15.4","oncogene, fusion"
"COSG66206","LMO2","LIM domain only 2","11p13","oncogene, fusion"
