name,drug_id
Lisocabtagene Maraleucel,CHEMBL4297236
Lomustine,CHEMBL514
Loncastuximab Tesirine,CHEMBL4297778
Lu 177-Dotatate,CHEMBL3989924
Lurbinectedin,CHEMBL4297516
Lutetium Lu 177 Vipivotide Tetraxetan,CHEMBL4594406
Margetuximab,CHEMBL2364649
Mechlorethamine,CHEMBL427
Medroxyprogesterone,CHEMBL717
Megestrol Acetate,CHEMBL1201139
Melphalan,CHEMBL852
Melphalan Flufenamide,CHEMBL4303060
Mercaptopurine,CHEMBL1425
Methotrexate,CHEMBL34259
Midostaurin,CHEMBL608533
Mifamurtide,CHEMBL2107354
Mirvetuximab Soravtansine,CHEMBL3545132
Mitomycin,CHEMBL105
Mitoxantrone,CHEMBL58
Mobocertinib,CHEMBL4650319
Mogamulizumab,CHEMBL1743041
Mosunetuzumab,CHEMBL4297788
Moxetumomab Pasudotox,CHEMBL1743043
Nab-Paclitaxel,CHEMBL428647
Nab-Sirolimus,CHEMBL413
Nadofaragene Firadenovec,CHEMBL3990041
Naxitamab,CHEMBL4297984
Necitumumab,CHEMBL1743047
Nelarabine,CHEMBL1201112
Neratinib,CHEMBL180022
Nilutamide,CHEMBL1274
Nintedanib,CHEMBL502835
Niraparib,CHEMBL1094636
Nirogacestat Hydrobromide,CHEMBL4298153
Nivolumab,CHEMBL2108738
Obinutuzumab,CHEMBL1743048
Odronextamab,CHEMBL4298084
Ofatumumab,CHEMBL1201836
Olaparib,CHEMBL521686
Olaratumab,CHEMBL1743049
Olutasidenib,CHEMBL4297610
Omacetaxine Mepesuccinate,CHEMBL46286
Paclitaxel,CHEMBL428647
Padeliporfin,CHEMBL4298112
Panobinostat,CHEMBL483254
Pazopanib,CHEMBL477772
Pegaspargase,CHEMBL2108546
Peginterferon Alfa-2b,CHEMBL1201561
Pemetrexed,CHEMBL225072
Pentostatin,CHEMBL1580
Pertuzumab,CHEMBL2007641
"Pertuzumab, Trastuzumab, Hyaluronidase",
Pipobroman,CHEMBL1585
Pirarubicin,CHEMBL2354444
Pirtobrutinib,CHEMBL4650485
Pixantrone,CHEMBL167731
Polatuzumab Vedotin,CHEMBL3301582
Polyestradiol Phosphate,CHEMBL1201477
Pomalidomide,CHEMBL43452
Ponatinib,CHEMBL1171837
Porfimer,CHEMBL1201481
Pralatrexate,CHEMBL1201746
Pralsetinib,CHEMBL4297597
Prednisolone,CHEMBL131
Prednisone,CHEMBL635
Procarbazine,CHEMBL1321
Racotumomab,CHEMBL1743059
Radium 223 Dichloride,CHEMBL2107816
Raltitrexed,CHEMBL225071
Ramucirumab,CHEMBL1743062
Ranimustine,CHEMBL2105348
Realgar-Indigo Naturalis Formulation,
Regorafenib,CHEMBL1946170
"Relatlimab ,  Nivolumab",CHEMBL3990044
Relugolix,CHEMBL1800159
Repotrectinib,CHEMBL4298138
Retifanlimab,CHEMBL4298037
Ribociclib,CHEMBL3545110
Ripretinib,CHEMBL4216467
Rituximab,CHEMBL1201576
"Rituximab, Hyaluronidase",CHEMBL1201576
Romidepsin,CHEMBL343448
Rucaparib,CHEMBL1173055
Ruxolitinib,CHEMBL1789941
Sacituzumab Govitecan,CHEMBL3545262
Selinexor,CHEMBL3545185
Selpercatinib,CHEMBL4559134
Sipuleucel-T,CHEMBL1237024
Sonidegib,CHEMBL2105737
Sotorasib,CHEMBL4535757
Streptozocin,CHEMBL1651906
Sugemalimab,CHEMBL4594535
Tafasitamab,CHEMBL4298047
Tagraxofusp,CHEMBL4297573
Talazoparib,CHEMBL3137320
Talimogene Laherparepvec,CHEMBL2108727
Talquetamab,CHEMBL4594503
Tamoxifen,CHEMBL83
Tarlatamab,CHEMBL5095292
Tazemetostat,CHEMBL3414621
Tebentafusp,CHEMBL4297990
Teclistamab,CHEMBL4594505
"Tegafur, Gimeracil, Oteracil",CHEMBL20883
"Tegafur, Uracil",CHEMBL20883
Temoporfin,CHEMBL500576
Temozolomide,CHEMBL810
Temsirolimus,CHEMBL1201182
Tepotinib,CHEMBL3402762
Thalidomide,CHEMBL468
Thioguanine,CHEMBL727
Thiotepa,CHEMBL671
Tisagenlecleucel,CHEMBL3301574
Tislelizumab,CHEMBL4297840
Tisotumab Vedotin,CHEMBL4297841
Tivozanib,CHEMBL1289494
Topotecan,CHEMBL84
Toremifene,CHEMBL1655
Toripalimab,CHEMBL4297843
Tovorafenib,CHEMBL3348923
Trabectedin,CHEMBL450449
Trametinib,CHEMBL2103875
Trastuzumab Deruxtecan,CHEMBL4297844
Trastuzumab Emtansine,CHEMBL1743082
"Trastuzumab, Hyaluronidase",CHEMBL1201585
Tremelimumab,CHEMBL2108658
"Trifluridine, Tipiracil",CHEMBL1129
Triptorelin,CHEMBL1201334
Trofosfamide,CHEMBL462019
Tucatinib,CHEMBL3989868
Umbralisib,CHEMBL3948730
Valrubicin,CHEMBL1096885
Vandetanib,CHEMBL24828
Venetoclax,CHEMBL3137309
Vinblastine,CHEMBL159
Vincristine,CHEMBL90555
Vincristine Liposome,CHEMBL501867
Vindesine,CHEMBL238071
Vinflunine,CHEMBL2110725
Vinorelbine,CHEMBL553025
Vorasidenib,CHEMBL4279047
Vorinostat,CHEMBL98
Zanubrutinib,CHEMBL3936761
Zolbetuximab,CHEMBL2109427
